0,"Myriam Peyrard Rosenmetoden","1862315","08-722 80 92","Johanneshov","","/Johanneshov/Myriam_Peyrard_Rosenmetoden/1862315","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Konstgjutarv%c3%a4gen+14%2c+12144%2c+JOHANNESHOV%2c+Sweden"
1,"Myrica AB","602861","0370-154 82","Värnamo","http://www.myrica.se","/V%C3%A4rnamo/Myrica_AB/602861","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Malm%c3%b6v%c3%a4gen+14%2c+33142%2c+V%c3%84RNAMO%2c+Sweden"
2,"Myricadesign AB","851771","","Stockholm","http://www.myricadesign.com","/Stockholm/Myricadesign_AB/851771","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%96stg%c3%b6tagatan+87+A%2c+11664%2c+STOCKHOLM%2c+Sweden"
3,"Myrild AB","1412107","018-71 06 17","Uppsala","","/Uppsala/Myrild_AB/1412107","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Smedsgr%c3%a4nd+3%2c+75320%2c+UPPSALA%2c+Sweden"
4,"Myrimax","964874","","Enskede","http://www.myrimax.se","/Enskede/Myrimax/964874","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Hammerstav%c3%a4gen+83%2c+12260%2c+ENSKEDE%2c+Sweden"
5,"Myrimax AB","2623715","","Enskede","","/Enskede/Myrimax_AB/2623715","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Hammerstav%c3%a4gen+83%2c+12260%2c+ENSKEDE%2c+Sweden"
6,"Myrin Olle, Doktor","604072","08-758 65 67","Täby","","/T%C3%A4by/Myrin_Olle_Doktor/604072","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Attundaf%c3%a4ltet+16%2c+18334%2c+T%c3%84BY%2c+Sweden"
7,"Myrin Staffan","412189","0522-64 15 80","Uddevalla","","/Uddevalla/Myrin_Staffan/412189","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kolvik+620%2c+45197%2c+UDDEVALLA%2c+Sweden"
8,"Myrin, Göran","1775358","08-650 41 03","Stockholm","","/Stockholm/Myrin_G%C3%B6ran/1775358","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Frejgatan+1%2c+11420%2c+STOCKHOLM%2c+Sweden"
9,"Myrin, Joakim","559658","","Älvsjö","","/%C3%84lvsj%C3%B6/Myrin_Joakim/559658","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Vagnh%c3%a4radsv%c3%a4gen+11%2c+12543%2c+%c3%84LVSJ%c3%96%2c+Sweden"
10,"Myrina Invest AB","619343","019-32 53 10","Örebro","","/%C3%96rebro/Myrina_Invest_AB/619343","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Ringgatan+6%2c+70342%2c+%c3%96REBRO%2c+Sweden"
11,"Myrins Redovisning AB","2713698","08-124 467 44","Solna","","/Solna/Myrins_Redovisning_AB/2713698","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=S%c3%b6dra+L%c3%a5nggatan+25%2c+16959%2c+SOLNA%2c+Sweden"
12,"Myrins Redovisningsbyrå","890856","08-623 10 65","Solna","http://www.myrins.com","/Solna/Myrins_Redovisningsbyr%C3%A5/890856","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=S%c3%b6dra+L%c3%a5nggatan+2%2c+plan+2%2c+16959%2c+SOLNA%2c+Sweden"
13,"Myrins Textil - Tyglagret i Kållered AB","170667","031-795 29 40","Kållered","","/K%C3%A5llered/Myrins_Textil___Tyglagret_i_K%C3%A5llered_AB/170667","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bang%c3%a5rdsv%c3%a4gen+39%2c+42836%2c+K%c3%85LLERED%2c+Sweden"
14,"Myrins Textil AB","888941","031-28 75 01","Askim","","/Askim/Myrins_Textil_AB/888941","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Hantverksv%c3%a4gen+12%2c+43633%2c+ASKIM%2c+Sweden"
15,"Myrins Textil AB","994241","031-41 88 41","Göteborg","","/G%C3%B6teborg/Myrins_Textil_AB/994241","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%96vre+Husargatan+18%2c+41314%2c+G%c3%96TEBORG%2c+Sweden"
16,"Myrins Tyger AB","1082316","031-26 15 00","Göteborg","","/G%C3%B6teborg/Myrins_Tyger_AB/1082316","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Von+Utfallsgatan+20%2c+41505%2c+G%c3%96TEBORG%2c+Sweden"
17,"Myrios Novellförlag","1933693","","Uppsala","","/Uppsala/Myrios_Novellf%C3%B6rlag/1933693","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Ymergatan+15+E%2c+75325%2c+UPPSALA%2c+Sweden"
18,"Myrko Fastigheter","383999","040-671 44 50","Malmö","http://www.myrko.se","/Malm%C3%B6/Myrko_Fastigheter/383999","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bronsyxegatan+4%2c+21375%2c+MALM%c3%96%2c+Sweden"
19,"Myrkott Ekonomisk Förening","2052708","","Göteborg","","/G%C3%B6teborg/Myrkott_Ekonomisk_F%C3%B6rening/2052708","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Stabbegatan+46%2c+41680%2c+G%c3%96TEBORG%2c+Sweden"
20,"Myrkotten AB","3022454","08-720 11 55","Bromma","","/Bromma/Myrkotten_AB/3022454","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Arkitektv%c3%a4gen+74%2c+16832%2c+BROMMA%2c+Sweden"
21,"Myrkulle AB","1814825","","Varberg","","/Varberg/Myrkulle_AB/1814825","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=J%c3%a4rnv%c3%a4gsv%c3%a4gen+12%2c+43295%2c+VARBERG%2c+Sweden"
22,"Myrland, Odd","301384","016-35 43 18","Kolbäck","","/Kolb%C3%A4ck/Myrland_Odd/301384","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Tingshusgatan+13+C%2c+73451%2c+KOLB%c3%84CK%2c+Sweden"
23,"Myrlander, John Kennet","1454236","0380-37 52 00","Sandsjöfors","","/Sandsj%C3%B6fors/Myrlander_John_Kennet/1454236","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Stora+L%c3%b6nhult+2%2c+57164%2c+SANDSJ%c3%96FORS%2c+Sweden"
24,"Myrlejonets Förskola","2293105","08-768 24 52","Täby","","/T%C3%A4by/Myrlejonets_F%C3%B6rskola/2293105","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Torvmossegr%c3%a4nd+3%2c+18742%2c+T%c3%84BY%2c+Sweden"
25,"Myrlund, Carina","270652","0250-55 13 08","Skattungbyn","","/Skattungbyn/Myrlund_Carina/270652","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Landsv%c3%a4gen+489%2c+79495%2c+SKATTUNGBYN%2c+Sweden"
26,"Myrlund. Pol. Komm","379563","0911-24 14 45","Svensbyn","","/Svensbyn/Myrlund_Pol_Komm/379563","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bodsj%c3%b6v%c3%a4gen+118%2c+94640%2c+SVENSBYN%2c+Sweden"
27,"Myrlunds Allservice AB","2781898","","Storuman","","/Storuman/Myrlunds_Allservice_AB/2781898","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Myrlund+209%2c+92398%2c+STORUMAN%2c+Sweden"
28,"Myrmalmen AB","845107","019-10 50 80","Örebro","","/%C3%96rebro/Myrmalmen_AB/845107","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Osmundgatan+25%2c+70363%2c+%c3%96REBRO%2c+Sweden"
29,"Myrmalmen i Örebro AB","2744434","019-16 75 30","Örebro","","/%C3%96rebro/Myrmalmen_i_%C3%96rebro_AB/2744434","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Tackj%c3%a4rnsgatan+4%2c+70363%2c+%c3%96REBRO%2c+Sweden"
30,"Myrman, Jakob Alexander","1943212","","Enskededalen","","/Enskededalen/Myrman_Jakob_Alexander/1943212","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kyrkog%c3%a5rdsv%c3%a4gen+91+A%2c+12133%2c+ENSKEDEDALEN%2c+Sweden"
31,"Myrman, Joakim","989225","","Sveg","","/Sveg/Myrman_Joakim/989225","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Svegsgatan+6%2c+84232%2c+SVEG%2c+Sweden"
32,"Myrman, Per","1722721","0505-204 14","Undenäs","","/Unden%C3%A4s/Myrman_Per/1722721","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Fr%c3%a4ckestad+G%c3%a5rd+1%2c+54694%2c+UNDEN%c3%84S%2c+Sweden"
33,"Myrmans Trafikskola","657382","","Arvika","http://www.trafikskola.se","/Arvika/Myrmans_Trafikskola/657382","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%96stra+Esplanaden+32+A%2c+67140%2c+ARVIKA%2c+Sweden"
34,"Myrmin Design AB","2639017","","Boda kyrkby","","/Boda_kyrkby/Myrmin_Design_AB/2639017","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Silverberg+S%c3%b6dra+V%c3%a4gen+8%2c+79596%2c+BODA+KYRKBY%2c+Sweden"
35,"Myrnäs Management AB","2857832","","Ankarsvik","","/Ankarsvik/Myrn%C3%A4s_Management_AB/2857832","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Ljudbojsv%c3%a4gen+2%2c+86551%2c+ANKARSVIK%2c+Sweden"
36,"Myrnäs, Frank Bertil","1960694","0920-28 16 15","Luleå","","/Lule%C3%A5/Myrn%C3%A4s_Frank_Bertil/1960694","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=J%c3%a4rpgr%c3%a4nd+25%2c+97454%2c+LULE%c3%85%2c+Sweden"
37,"Myrne, Peder","1273436","","Myresjö","","/Myresj%C3%B6/Myrne_Peder/1273436","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=B%c3%a4ckabyv%c3%a4gen+10%2c+57013%2c+MYRESJ%c3%96%2c+Sweden"
38,"Myrö Gård","1010390","019-23 30 60","Stockholm","","/Stockholm/Myr%C3%B6_G%C3%A5rd/1010390","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Artillerigatan+47%2c+11445%2c+STOCKHOLM%2c+Sweden"
39,"Myrö Gårdsförvaltning","2292021","019-23 33 01","Stockholm","","/Stockholm/Myr%C3%B6_G%C3%A5rdsf%C3%B6rvaltning/2292021","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kommend%c3%b6rsgatan+44%2c+11458%2c+STOCKHOLM%2c+Sweden"
40,"Myrod Fastigheter AB","1834000","019-20 95 00","Örebro","","/%C3%96rebro/Myrod_Fastigheter_AB/1834000","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kundv%c3%a4gen+3%2c+70236%2c+%c3%96REBRO%2c+Sweden"
41,"Myroms Lantbruk","657278","","Arvika","","/Arvika/Myroms_Lantbruk/657278","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Myrom+8%2c+67192%2c+ARVIKA%2c+Sweden"
42,"Myron Markus","546405","","Sollentuna","","/Sollentuna/Myron_Markus/546405","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Eldv%c3%a4gen+4%2c+19274%2c+SOLLENTUNA%2c+Sweden"
43,"Myrorna","133786","036-34 36 66","Jönköping","","/J%C3%B6nk%C3%B6ping/Myrorna/133786","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Herkulesv%c3%a4gen%2c+55303%2c+J%c3%96NK%c3%96PING%2c+Sweden"
44,"Myrorna","148024","054-13 63 85","Karlstad","","/Karlstad/Myrorna/148024","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%96stra+Torggatan%2c+65224%2c+KARLSTAD%2c+Sweden"
45,"Myrorna","157909","035-17 82 78","Halmstad","http://www.myrorna.se","/Halmstad/Myrorna/157909","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Karl+Xi%3as+V%c3%a4g+47%2c+30295%2c+HALMSTAD%2c+Sweden"
46,"Myrorna","298806","0910-73 38 56","Skellefteå","","/Skellefte%C3%A5/Myrorna/298806","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Varugatan+6%2c+93176%2c+SKELLEFTE%c3%85%2c+Sweden"
47,"Myrorna","309178","08-504 205 50","Tungelsta","http://www.myrorna.se","/Tungelsta/Myrorna/309178","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%85lstav%c3%a4gen+5%2c+13756%2c+TUNGELSTA%2c+Sweden"
48,"Myrorna","309185","019-672 14 85","Örebro","http://www.myrorna.se","/%C3%96rebro/Myrorna/309185","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Fredsgatan+3%2c+70362%2c+%c3%96REBRO%2c+Sweden"
49,"Myrorna","309205","013-35 89 67","Linköping","","/Link%C3%B6ping/Myrorna/309205","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Platensgatan+6%2c+58220%2c+LINK%c3%96PING%2c+Sweden"
50,"Myrorna","309262","016-18 38 96","Eskilstuna","","/Eskilstuna/Myrorna/309262","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Rademachergatan+6%2c+63220%2c+ESKILSTUNA%2c+Sweden"
51,"Myrorna","462371","090-70 10 60","Umeå","http://www.myrorna.se","/Ume%C3%A5/Myrorna/462371","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Gr%c3%a4ddv%c3%a4gen+2%2c+90620%2c+UME%c3%85%2c+Sweden"
52,"Myrorna","731898","020-140 00 44","Luleå","http://www.myrorna.se","/Lule%C3%A5/Myrorna/731898","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Storhedsv%c3%a4gen+5%2c+97345%2c+LULE%c3%85%2c+Sweden"
53,"Myrorna","2082533","08-34 82 20","Stockholm","","/Stockholm/Myrorna/2082533","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Norrtullsgatan%2c+11329%2c+STOCKHOLM%2c+Sweden"
54,"Myrorna","2176347","0520-169 93","Trollhättan","","/Trollh%C3%A4ttan/Myrorna/2176347","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kungsgatan%2c+46130%2c+TROLLH%c3%84TTAN%2c+Sweden"
55,"Myrorna","2403422","08-652 18 00","Stockholm","","/Stockholm/Myrorna/2403422","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Fleminggatan+89%2c+11245%2c+STOCKHOLM%2c+Sweden"
56,"Myrorna","2414688","026-12 21 40","Gävle","","/G%C3%A4vle/Myrorna/2414688","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Norra+Slottsgatan%2c+80320%2c+G%c3%84VLE%2c+Sweden"
57,"Myrorna","2414719","011-36 51 05","Norrköping","http://www.myrorna.se","/Norrk%C3%B6ping/Myrorna/2414719","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Gamla+R%c3%a5dstugugatan+18%2c+60224%2c+NORRK%c3%96PING%2c+Sweden"
58,"Myrorna","2444099","08-35 60 02","Sollentuna","","/Sollentuna/Myrorna/2444099","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Glimmerv%c3%a4gen%2c+19162%2c+SOLLENTUNA%2c+Sweden"
59,"Myrorna","2537744","08-545 208 91","Stockholm","","/Stockholm/Myrorna/2537744","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Adolf+Fredriks+Kyrkogata%2c+11137%2c+STOCKHOLM%2c+Sweden"
60,"Myrorna","2537747","08-556 461 70","Skärholmen","","/Sk%C3%A4rholmen/Myrorna/2537747","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Storholmsgatan%2c+12748%2c+SK%c3%84RHOLMEN%2c+Sweden"
61,"Myrorna","2537749","08-545 844 66","Stockholm","","/Stockholm/Myrorna/2537749","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kolargatan%2c+11542%2c+STOCKHOLM%2c+Sweden"
62,"Myrorna","2537750","033-15 37 40","Borås","","/Bor%C3%A5s/Myrorna/2537750","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Skaraborgsv%c3%a4gen%2c+50630%2c+BOR%c3%85S%2c+Sweden"
63,"Myrorna","2537754","060-14 37 60","Sundsvall","","/Sundsvall/Myrorna/2537754","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Storgatan%2c+85230%2c+SUNDSVALL%2c+Sweden"
64,"Myrorna","2537762","040-57 95 85","Malmö","","/Malm%C3%B6/Myrorna/2537762","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=S%c3%b6dra+F%c3%b6rstadsgatan%2c+21420%2c+MALM%c3%96%2c+Sweden"
65,"Myrorna","2537763","040-32 05 44","Malmö","","/Malm%C3%B6/Myrorna/2537763","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Ystadv%c3%a4gen%2c+21430%2c+MALM%c3%96%2c+Sweden"
66,"Myrorna","2537793","018-60 14 16","Uppsala","","/Uppsala/Myrorna/2537793","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kungs%c3%a4ngsgatan%2c+75322%2c+UPPSALA%2c+Sweden"
67,"Myrorna","2537796","021-38 05 91","Västerås","","/V%C3%A4ster%C3%A5s/Myrorna/2537796","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Stora+Gatan%2c+72212%2c+V%c3%84STER%c3%85S%2c+Sweden"
68,"Myrorna","2537797","031-709 93 10","Angered","","/Angered/Myrorna/2537797","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Stor%c3%a5s+Industrigata+19%2c+42469%2c+ANGERED%2c+Sweden"
69,"Myrorna","2537807","018-59 01 40","Uppsala","","/Uppsala/Myrorna/2537807","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Sysslomansgatan%2c+75313%2c+UPPSALA%2c+Sweden"
70,"Myrorna","2537815","08-556 059 82","Stockholm","","/Stockholm/Myrorna/2537815","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Hornsgatan%2c+11821%2c+STOCKHOLM%2c+Sweden"
71,"Myrorna","2537819","08-545 436 60","Stockholm","","/Stockholm/Myrorna/2537819","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Tomtebogatan%2c+11339%2c+STOCKHOLM%2c+Sweden"
72,"Myrorna","2537820","08-556 033 68","Stockholm","","/Stockholm/Myrorna/2537820","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=G%c3%b6tgatan%2c+11662%2c+STOCKHOLM%2c+Sweden"
73,"Myrorna","2537837","023-70 98 90","Falun","","/Falun/Myrorna/2537837","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Holmgatan%2c+79171%2c+FALUN%2c+Sweden"
74,"Myrorna","2537844","031-701 89 32","Göteborg","","/G%C3%B6teborg/Myrorna/2537844","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=J%c3%a4rntorgsgatan%2c+41301%2c+G%c3%96TEBORG%2c+Sweden"
75,"Myrorna","2537880","08-28 49 60","Sundbyberg","","/Sundbyberg/Myrorna/2537880","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Sturegatan%2c+17231%2c+SUNDBYBERG%2c+Sweden"
76,"Myrorna","2637321","08-35 60 02","Järfälla","","/J%C3%A4rf%C3%A4lla/Myrorna/2637321","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Torn%c3%a9rplatsen+30%2c+17730%2c+J%c3%84RF%c3%84LLA%2c+Sweden"
77,"Myrorna","2923946","08-120 198 20","Malmö","","/Malm%C3%B6/Myrorna/2923946","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Hyllie+Stationsv%c3%a4g+22%2c+21532%2c+MALM%c3%96%2c+Sweden"
78,"Myrorna","2924373","018-12 90 10","Uppsala","","/Uppsala/Myrorna/2924373","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bolandsgatan+15+C%2c+75323%2c+UPPSALA%2c+Sweden"
79,"Myrorna Insamlingsstation","2537771","019-672 14 96","Örebro","","/%C3%96rebro/Myrorna_Insamlingsstation/2537771","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Argongatan+104%2c+70374%2c+%c3%96REBRO%2c+Sweden"
80,"Myrornas Förskola","1121999","0171-262 68","Enköping","","/Enk%C3%B6ping/Myrornas_F%C3%B6rskola/1121999","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%85kersbergsv%c3%a4gen+1%2c+74944%2c+ENK%c3%96PING%2c+Sweden"
81,"Myrornas Insamlingscentral","2537770","020-140 00 44","Årsta","","/%C3%85rsta/Myrornas_Insamlingscentral/2537770","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Partihandlarv%c3%a4gen+47%2c+12044%2c+%c3%85RSTA%2c+Sweden"
82,"Myrra Blå Aromaterapi","324044","0413-54 01 19","Stehag","","/Stehag/Myrra_Bl%C3%A5_Aromaterapi/324044","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Hasslebrov%c3%a4gen+16%2c+24174%2c+STEHAG%2c+Sweden"
83,"Myrra Design & Inredning AB","603532","018-12 10 25","Uppsala","","/Uppsala/Myrra_Design__Inredning_AB/603532","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=St%c3%a5lgatan+23%2c+75450%2c+UPPSALA%2c+Sweden"
84,"Myrra Design & Inredning AB","816770","018-12 10 25","Uppsala","","/Uppsala/Myrra_Design__Inredning_AB/816770","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Vaksalagatan+4%2c+75320%2c+UPPSALA%2c+Sweden"
85,"Myrra Hudsalong","257336","0455-181 65","Karlskrona","","/Karlskrona/Myrra_Hudsalong/257336","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%96stra+Sk%c3%a4rfva+Byv%c3%a4g+31%2c+37191%2c+KARLSKRONA%2c+Sweden"
86,"Myrsell Lantbruks AB","307600","0505-200 06","Töreboda","","/T%C3%B6reboda/Myrsell_Lantbruks_AB/307600","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=L%c3%b6v%c3%a5sen+Pr%c3%a4stg%c3%a5rden+3%2c+54590%2c+T%c3%96REBODA%2c+Sweden"
87,"Myrsell, Mats","1364521","0225-440 65","Stora skedvi","","/Stora_skedvi/Myrsell_Mats/1364521","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Markusbo+1%2c+78392%2c+STORA+SKEDVI%2c+Sweden"
88,"Myrseth, Alf","351208","046-39 66 50","Lund","","/Lund/Myrseth_Alf/351208","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=F%c3%a4ladstorget+3+D%2c+22647%2c+LUND%2c+Sweden"
89,"Myrsidans Rör AB","938833","","Kvicksund","http://www.myrsidansror.com","/Kvicksund/Myrsidans_R%C3%B6r_AB/938833","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=V%c3%a4stra+Rasholmsv%c3%a4gen+11%2c+63532%2c+KVICKSUND%2c+Sweden"
90,"Myrsjögård","2770741","","Fjärdhundra","","/Fj%C3%A4rdhundra/Myrsj%C3%B6g%C3%A5rd/2770741","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Torstuna+Myrsj%c3%b6+G%c3%a5rd+1%2c+74972%2c+FJ%c3%84RDHUNDRA%2c+Sweden"
